case_id,label time,label flo,label anomalo
request for payment 186010,R,R,R
request for payment 186016,R,R,R
request for payment 186022,R,R,R
request for payment 186099,R,R,R
request for payment 186259,R,R,R
request for payment 186339,R,R,R
request for payment 186418,R,R,R
request for payment 186488,R,R,R
request for payment 186570,R,R,R
request for payment 186589,R,R,R
request for payment 186595,R,R,R
request for payment 186606,R,R,R
request for payment 185713,R,R,R
request for payment 186392,R,R,R
request for payment 71978,R,R,R
request for payment 72009,R,R,R
request for payment 72883,R,R,R
request for payment 74133,R,R,R
request for payment 74417,R,R,R
request for payment 74504,R,R,R
request for payment 75334,R,R,R
request for payment 75337,R,R,R
request for payment 75827,R,R,R
request for payment 76972,R,R,R
request for payment 80606,R,R,R
request for payment 84142,R,R,R
request for payment 85352,R,R,R
request for payment 73737,R,R,R
request for payment 77902,R,R,R
request for payment 78108,R,R,R
request for payment 78180,R,R,R
request for payment 80672,R,R,R
request for payment 86213,R,R,R
